state,state_abbr,fips_state,poverty_rate,median_household_income,white_pct,black_pct,native_pct,asian_pct,pacific_pct,two_plus_pct,grocery_cost_index,benefits_may_2025,participants_may_2025,trifecta_2024,usda_snap_region,benefits_per_person,minimum_wage,min_wage_tier,RUCC,rural_urban_category,population,participants_per_1000,snap_policy_class
Alabama,AL,1,0.152,66659,0.6401166489165032,0.25245889688405626,0.004959963735766667,0.01543110600289005,0.0011189098084242604,0.0609857225092042,61.563,142142795.0,736178.0,Republican,Southeast,193.08210106794823,7.25,low,4,mixed,5157699.0,142.73380435733065,High
Alaska,AK,2,0.102,95665,0.5870836727993483,0.025060360772996206,0.1405463612620975,0.059552810103049046,0.01708882052279793,0.1496906637050368,96.643,24181479.0,66377.0,Republican,Western,364.3050906187384,11.91,medium,9,rural,740133.0,89.68253003176456,Low
Arizona,AZ,4,0.11699999999999999,81486,0.5731275282285888,0.04759294702035666,0.040175359095503474,0.03992622900660267,0.0017961369405717251,0.20401815576736815,108.58,161705602.0,887253.0,Divided,Southwest,182.25421835710895,14.7,high,3,urban,7582384.0,117.01504434489206,Moderate
Arkansas,AR,5,0.155,62106,0.6818985129295411,0.14175997958783224,0.005490303248915118,0.017868417933954463,0.0038065584450487217,0.11789516357256973,56.669,41434391.0,239748.0,Republican,Southwest,172.82476183325826,11.0,medium,7,rural,3088354.0,77.62970177641553,Low
California,CA,6,0.11800000000000001,100149,0.38075840989419996,0.05352912484695203,0.01422353628388723,0.16102892773178482,0.0039515853194963604,0.19799829896394644,157.839,1045310679.0,5494318.0,Democratic,Western,190.2530357725927,16.5,high,2,urban,39431263.0,139.3391330123004,High
Colorado,CO,8,0.096,97113,0.693598852134807,0.042512338241549215,0.011734296333324045,0.03483444548999966,0.0016617725506731522,0.15242818540815986,130.532,120493408.0,614843.0,Democratic,Mountain Plains,195.97426985425548,14.81,high,7,rural,5957494.0,103.20497175490232,Moderate
Connecticut,CT,9,0.102,96049,0.6369798771125114,0.10757838832413759,0.0040954333102317265,0.04803556069287407,0.00032244292556139764,0.12300939111619401,116.815,70118853.0,363524.0,Democratic,Northeast,192.88644766232767,16.35,high,2,urban,3675069.0,98.91623803525866,Moderate
Delaware,DE,10,0.096,87534,0.5816580585730623,0.2203928636955197,0.00399461174218118,0.048310845817683336,0.0009582505083575985,0.09077997598669857,98.942,21340950.0,118209.0,Democratic,Mid-Atlantic,180.5357460091871,15.0,high,3,urban,1051917.0,112.37483565718588,Moderate
District of Columbia,DC,11,0.17300000000000001,109707,0.3756454254182983,0.41315201139195445,0.006339622641509434,0.04954930580277679,0.00017942328230687078,0.0982185831256675,168.539,26658037.0,140659.0,,Mid-Atlantic,189.5224407965363,17.5,high,1,urban,702250.0,200.29761480954076,High
Florida,FL,12,0.12,77735,0.5418233145638957,0.14769182125014682,0.004288639309539126,0.03091799386579321,0.0008616213739262625,0.20550790757315898,123.063,535551777.0,2943012.0,Republican,Southeast,181.97403782247574,13.0,medium,2,urban,23372215.0,125.91925925719922,High
Georgia,GA,13,0.126,79991,0.4983131020658664,0.30604698486111737,0.0050105188519184276,0.04896422266659201,0.0007967173955390623,0.08732185433022344,88.252,252417633.0,1356493.0,Republican,Southeast,186.0810435439033,7.25,low,4,mixed,11180878.0,121.32258307442403,Moderate
Hawaii,HI,15,0.1,100745,0.21945156298188426,0.01762408498173767,0.003485816784750641,0.36260861628079044,0.09535275138194899,0.2837936141993962,128.89,59178123.0,163576.0,Democratic,Western,361.7775407150193,14.0,high,3,urban,1446146.0,113.11167752080357,Moderate
Idaho,ID,16,0.105,81166,0.8089361661734825,0.007767212441528583,0.011259385527415558,0.015073797760712703,0.001546248311991443,0.10656173827286812,86.728,23906189.0,133545.0,Republican,Western,179.01223557602307,7.25,low,6,rural,2001619.0,66.7184913812269,Low
Illinois,IL,17,0.11599999999999999,83211,0.6018962942868216,0.13215421869657323,0.008295254866225895,0.06393343025318804,0.00035034969667568255,0.10675744550146427,92.399,368278250.0,1879564.0,Democratic,Midwest,195.93812714012398,15.0,high,6,mixed,12710158.0,147.87888553391704,High
Indiana,IN,18,0.122,71959,0.7601260781814703,0.09119640684403782,0.00517353802383643,0.027088612165172526,0.000719497709146445,0.08026515411360756,71.368,114763019.0,586403.0,Republican,Midwest,195.70673922200262,7.25,low,4,mixed,6924275.0,84.68799982669665,Low
Iowa,IA,19,0.113,75501,0.8317260468031965,0.04151426752158268,0.003698301520783048,0.025885951143425488,0.0018864792959282896,0.07046085007872928,65.995,45159537.0,267158.0,Republican,Midwest,169.03681342127132,7.25,low,7,rural,3241488.0,82.41832146224202,Low
Kansas,KS,20,0.109,75514,0.7504987197898342,0.05342680920997264,0.008122585088699074,0.030271264516398336,0.0014091400879147219,0.11679401441995337,68.577,32971957.0,186036.0,Divided,Mountain Plains,177.2342826119676,7.25,low,8,rural,2970606.0,62.6256056844967,Low
Kentucky,KY,21,0.156,64526,0.8142731234520654,0.07112130402678772,0.002710765386938984,0.018778119995501674,0.0003643993991768758,0.07512904359106018,62.885,106498834.0,595155.0,Divided,Southeast,178.9430215658106,7.25,low,6,rural,4588372.0,129.7094045556899,High
Louisiana,LA,22,0.187,60986,0.5642137223940458,0.30411267274791526,0.0065649645260497545,0.018233088430402764,0.00043608381509176246,0.08108592482393524,65.091,150268544.0,803988.0,Republican,Southwest,186.90396374075235,7.25,low,3,urban,4597740.0,174.86591238304035,High
Maine,ME,23,0.106,76442,0.896816539645213,0.020814768841831956,0.0043793220271428285,0.013376398208698573,0.00021280957030971978,0.05707922779307223,80.445,28869975.0,163520.0,Democratic,Northeast,176.55317392367905,14.65,high,6,rural,1405012.0,116.38334761553638,Moderate
Maryland,MD,24,0.091,102905,0.46899358476949554,0.29140314406966383,0.004707642394806505,0.06935809376007868,0.0005730279313196727,0.09151299171991403,119.879,121902010.0,667981.0,Democratic,Mid-Atlantic,182.49322959784783,15.0,high,1,urban,6263220.0,106.65137102001846,Moderate
Massachusetts,MA,25,0.09699999999999999,104828,0.6671825829285761,0.06859280698290442,0.0024287534589627967,0.07729341127055392,0.00017726593154788472,0.12139745530201,130.13,232066810.0,1076187.0,Democratic,Northeast,215.63799785724973,15.0,high,2,urban,7136171.0,150.8073447231015,High
Michigan,MI,26,0.134,72389,0.7304385334036655,0.1301673819695933,0.005282798342757463,0.03746930982118265,0.0004556006784308284,0.07659544799697923,78.886,258575524.0,1473832.0,Democratic,Midwest,175.44436815050832,10.56,medium,6,mixed,10140459.0,145.34174439243824,High
Minnesota,MN,27,0.09300000000000001,87117,0.7593423682552034,0.0756968012744705,0.009640867293119065,0.052504069029100056,0.0006176258827018319,0.07334954673199438,90.622,71616027.0,451966.0,Democratic,Midwest,158.45445675117153,11.13,medium,6,mixed,5793151.0,78.01730008418562,Low
Mississippi,MS,28,0.17800000000000002,59127,0.5556367639638538,0.3588021929668082,0.0050291449841915435,0.012314116841570551,0.00017159098824516786,0.047975820960943515,54.899,64432174.0,357042.0,Republican,Southeast,180.46104940035065,7.25,low,7,rural,2943045.0,121.31720717827963,Moderate
Missouri,MO,29,0.12300000000000001,71589,0.7758806148332246,0.10469611074658,0.003420721528225436,0.022680133075738462,0.0014522535227955767,0.07298174387627761,70.433,128629589.0,655940.0,Republican,Mountain Plains,196.09962649022776,13.75,medium,7,rural,6245466.0,105.02659048980492,Moderate
Montana,MT,30,0.102,75340,0.8462716083687336,0.0030908353872953036,0.05412259405064749,0.00827007306330365,0.0010974004447637379,0.07699213793479437,76.743,13743731.0,80523.0,Republican,Mountain Plains,170.6808116935534,10.55,medium,8,rural,1137233.0,70.80607052380647,Low
Nebraska,NE,31,0.109,76376,0.7663061851958597,0.047924522280607104,0.012709265577177574,0.027614529490901367,0.0008292337042861859,0.09874163910033877,74.313,27258920.0,150600.0,Republican,Mountain Plains,181.00212483399736,13.5,medium,9,rural,2005466.0,75.09476600450968,Low
Nevada,NV,32,0.11599999999999999,81134,0.48017960089573974,0.09514893340927391,0.014009934912885118,0.09451204862971838,0.008270932805136211,0.1733973135765411,113.327,85360880.0,496848.0,Divided,Western,171.80481756996105,12.0,medium,6,mixed,3267467.0,152.05907205795805,High
New Hampshire,NH,33,0.07200000000000001,99782,0.8755926054198911,0.015097598918974161,0.0019885992653112207,0.02686028422349528,0.00023917128922551086,0.064161779150509,114.615,12838748.0,75717.0,Divided,Northeast,169.562291163147,7.25,low,4,mixed,1409032.0,53.73689171005343,Low
New Jersey,NJ,34,0.092,104294,0.5233622756529915,0.12901139066384684,0.007118730732647001,0.10665023585781948,0.0003542840530811398,0.12066024401393097,134.101,160778766.0,826094.0,Democratic,Mid-Atlantic,194.6252678266638,15.49,high,1,urban,9500851.0,86.94947431551131,Low
New Mexico,NM,35,0.16399999999999998,67816,0.46351377487025036,0.02349482879053034,0.09660482120458762,0.020018251327539975,0.0008491937119294582,0.25841307335831937,75.264,80790060.0,457699.0,Democratic,Southwest,176.5135165250525,12.0,medium,6,mixed,2130256.0,214.8563365154235,High
New York,NY,36,0.14,85820,0.543302977845749,0.1423512204609315,0.005983012846067054,0.09532528108573467,0.00041505496886131386,0.10032390998491587,121.919,647210404.0,2962913.0,Democratic,Northeast,218.43719474719643,16.0,high,3,urban,19867248.0,149.13555214089038,High
North Carolina,NC,37,0.125,73958,0.6083775483377548,0.1982004565624699,0.011729922006325534,0.03627214643024495,0.0007642568946075076,0.0887455069806113,80.837,240858724.0,1378291.0,Divided,Southeast,174.75172079045717,7.25,low,4,mixed,11046024.0,124.77711437165082,High
North Dakota,ND,38,0.111,77871,0.8199814705084814,0.03753979572365448,0.04262410742083538,0.01935302447499774,0.0009051330206586255,0.06658063090658926,69.363,9959141.0,57129.0,Republican,Mountain Plains,174.32724185615012,7.25,low,8,rural,796568.0,71.7189241847526,Low
Ohio,OH,39,0.127,72212,0.7598805012478012,0.12156905183945475,0.002146541062990562,0.027620012077449168,0.0005061723574521026,0.06959958274230803,72.08,269917495.0,1450955.0,Republican,Midwest,186.02747500783966,10.7,medium,4,mixed,11883304.0,122.10030139765843,Moderate
Oklahoma,OK,40,0.149,66148,0.6414356326731037,0.06582591707316002,0.07095387426798845,0.025510616441450185,0.0025472524859030624,0.15100504396037207,65.005,129386266.0,692477.0,Republican,Southwest,186.8455789867389,7.25,low,7,rural,4095393.0,169.086825122766,High
Oregon,OR,41,0.11800000000000001,85220,0.7348444224530126,0.0193747219050031,0.011468105180940514,0.049440462918599534,0.0036904566574391595,0.12216144150402669,108.96,140797421.0,772893.0,Democratic,Western,182.1693572072719,14.7,high,4,mixed,4272371.0,180.90493545621388,High
Pennsylvania,PA,42,0.11599999999999999,77545,0.734955654404614,0.10537305894117871,0.002747051304822609,0.04176729108154135,0.00026363373689123677,0.07624864178544266,85.787,355777154.0,1958047.0,Divided,Mid-Atlantic,181.7000072010529,7.25,low,4,mixed,13078751.0,149.71207877571797,High
Rhode Island,RI,44,0.122,83504,0.6853857025212441,0.05552778546949226,0.006077453367232817,0.03753906292142105,0.0005241354013456705,0.1295054966789774,102.35,28680737.0,142726.0,Democratic,Northeast,200.94963076103863,15.0,high,1,urban,1112308.0,128.31517888930046,High
South Carolina,SC,45,0.133,72350,0.6318882622953692,0.23635443400243591,0.0046079172728635,0.020023797047216824,0.0005858914063967295,0.08032479921355486,80.469,105867349.0,567895.0,Republican,Southeast,186.4206393787584,7.25,low,3,urban,5478831.0,103.65258574319961,Moderate
South Dakota,SD,46,0.10400000000000001,76881,0.7992773630347725,0.020277526336451204,0.07552864862994217,0.017061240292472225,0.00016438314683416444,0.07089888381680363,64.873,14923544.0,75282.0,Republican,Mountain Plains,198.2352222310778,11.5,medium,9,rural,924669.0,81.41507934190504,Low
Tennessee,TN,47,0.135,71997,0.7195910207187576,0.14997212133789906,0.0035814741793780912,0.020193559544809933,0.00047995572619418216,0.0767666286188648,77.87,140318213.0,690545.0,Republican,Southeast,203.19923104214786,7.25,low,4,mixed,7227750.0,95.54079762028293,Low
Texas,TX,48,0.134,79721,0.4723493281466382,0.12345287346315603,0.00857682558830093,0.06128817735776976,0.0008387441036641053,0.23981322196268934,97.436,614386464.0,3455085.0,Republican,Southwest,177.82094043996022,7.25,low,6,mixed,31290831.0,110.41844813900916,Moderate
Utah,UT,49,0.083,96658,0.7748315809993855,0.012335551900281225,0.010444646711837181,0.027326933653916686,0.008704443099166488,0.1084748800737981,106.232,34030139.0,177087.0,Republican,Southwest,192.16621773478573,7.25,low,7,rural,3503613.0,50.54410975184759,Low
Vermont,VT,50,0.09,82730,0.901058299781185,0.00967782227410319,0.001801098855346164,0.020575395570962215,1.0794256838547216e-05,0.06028129833321254,82.013,12199424.0,64633.0,Democratic,Northeast,188.74915290950443,14.01,high,7,rural,648493.0,99.66645746368889,Moderate
Virginia,VA,51,0.09699999999999999,92090,0.5929392097212693,0.18221194741462424,0.004145294707471574,0.07175371785552356,0.000750408996736538,0.10190002604641028,105.537,143392688.0,824866.0,Divided,Mid-Atlantic,173.837554220928,12.41,medium,3,urban,8811195.0,93.61567869057488,Low
Washington,WA,53,0.099,99389,0.6400538816664112,0.040974946533001266,0.012341389614208274,0.10718342636130372,0.007592942104853119,0.13564232022899708,125.507,167068578.0,905471.0,Democratic,Western,184.510136713379,16.66,high,4,mixed,7958180.0,113.77865290807696,Moderate
West Virginia,WV,54,0.16699999999999998,60798,0.8939529791031419,0.032174958007976366,0.0019034124133676161,0.007062795660287495,0.0001418095920912056,0.05409273217365856,56.134,45886908.0,273566.0,Republican,Mid-Atlantic,167.73615142232586,8.75,low,7,rural,1769979.0,154.558895896505,High
Wisconsin,WI,55,0.10300000000000001,77488,0.795503923435344,0.06111231803522075,0.008482169443757103,0.0312266030305445,0.0005343085652934293,0.07779666916905371,78.278,112973934.0,689315.0,Divided,Midwest,163.89304454422142,7.25,low,6,mixed,5960975.0,115.63796191059349,Moderate
Wyoming,WY,56,0.10099999999999999,75532,0.8330275791415511,0.007826513142892151,0.017388847856941073,0.009900990099009901,0.0013988679720498692,0.0898866270264015,75.925,4985385.0,27122.0,Republican,Mountain Plains,183.8133249760342,7.25,low,7,rural,587618.0,46.15583593422938,Low
